

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 02 23:30:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   769                           ;../ed2_3_master.X/SPI.c: 24:     }
   770                           
   771                           
   772                           ;../ed2_3_master.X/SPI.c: 26:     SSPCON = sType | sClockIdle;
   773     0090  0875               	movf	spiInit@sType,w
   774     0091  1283               	bcf	3,5	;RP0=0, select bank0
   775     0092  1303               	bcf	3,6	;RP1=0, select bank0
   776     0093  0421               	iorwf	spiInit@sClockIdle,w
   777     0094  0094               	movwf	20	;volatile
   778     0095                     l85:
   779     0095  0008               	return
   780     0096                     __end_of_spiInit:
   781                           
   782                           	psect	text4
   783     0016                     __ptext4:	
   784 ;; *************** function _isr *****************
   785 ;; Defined at:
   786 ;;		line 48 in file "main.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;		None
   789 ;; Auto vars:     Size  Location     Type
   790 ;;		None
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg, status,2, status,0, pclath, cstack
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         0       0       0       0       0
   801 ;;      Locals:         0       0       0       0       0
   802 ;;      Temps:          4       0       0       0       0
   803 ;;      Totals:         4       0       0       0       0
   804 ;;Total ram usage:        4 bytes
   805 ;; Hardware stack levels used: 1
   806 ;; Hardware stack levels required when called: 2
   807 ;; This function calls:
   808 ;;		_spiRead
   809 ;;		_spiWrite
   810 ;; This function is called by:
   811 ;;		Interrupt level 1
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815     0016                     _isr:	
   816                           ;psect for function _isr
   817                           
   818     0016                     i1l752:
   819                           
   820                           ;main.c: 49:     if (PIR1bits.ADIF == 1){
   821     0016  1283               	bcf	3,5	;RP0=0, select bank0
   822     0017  1303               	bcf	3,6	;RP1=0, select bank0
   823     0018  1F0C               	btfss	12,6	;volatile
   824     0019  281B               	goto	u3_21
   825     001A  281C               	goto	u3_20
   826     001B                     u3_21:
   827     001B  282A               	goto	i1l762
   828     001C                     u3_20:
   829     001C                     i1l754:
   830                           
   831                           ;main.c: 51:         if (ADCON0bits.CHS == 0b0000){
   832     001C  0C1F               	rrf	31,w	;volatile
   833     001D  00F1               	movwf	??_isr
   834     001E  0C71               	rrf	??_isr,w
   835     001F  390F               	andlw	15
   836     0020  3A00               	xorlw	0
   837     0021  1D03               	skipz
   838     0022  2824               	goto	u4_21
   839     0023  2825               	goto	u4_20
   840     0024                     u4_21:
   841     0024  2829               	goto	i1l760
   842     0025                     u4_20:
   843     0025                     i1l756:
   844                           
   845                           ;main.c: 52:             voltaje1 = ADRESH;
   846     0025  081E               	movf	30,w	;volatile
   847     0026  00F8               	movwf	_voltaje1
   848     0027                     i1l758:
   849                           
   850                           ;main.c: 53:             ADCON0bits.CHS = 0b0000;
   851     0027  30C3               	movlw	-61
   852     0028  059F               	andwf	31,f	;volatile
   853     0029                     i1l760:
   854                           
   855                           ;main.c: 55:         PIR1bits.ADIF = 0;
   856     0029  130C               	bcf	12,6	;volatile
   857     002A                     i1l762:
   858                           
   859                           ;main.c: 57:     if (PIR1bits.SSPIF == 1){
   860     002A  1D8C               	btfss	12,3	;volatile
   861     002B  282D               	goto	u5_21
   862     002C  282E               	goto	u5_20
   863     002D                     u5_21:
   864     002D  2848               	goto	i1l64
   865     002E                     u5_20:
   866     002E                     i1l764:
   867                           
   868                           ;main.c: 58:         var = spiRead();
   869     002E  120A  118A  20BC  120A  118A  	fcall	_spiRead
   870     0033  00F1               	movwf	??_isr
   871     0034  01F2               	clrf	??_isr+1
   872     0035  0871               	movf	??_isr,w
   873     0036  00F6               	movwf	_var
   874     0037  0872               	movf	??_isr+1,w
   875     0038  00F7               	movwf	_var+1
   876     0039                     i1l766:
   877                           
   878                           ;main.c: 59:         if (var == 1){
   879     0039  0376               	decf	_var,w
   880     003A  0477               	iorwf	_var+1,w
   881     003B  1D03               	btfss	3,2
   882     003C  283E               	goto	u6_21
   883     003D  283F               	goto	u6_20
   884     003E                     u6_21:
   885     003E  2848               	goto	i1l64
   886     003F                     u6_20:
   887     003F                     i1l768:
   888                           
   889                           ;main.c: 60:             spiWrite(voltaje1);
   890     003F  0878               	movf	_voltaje1,w
   891     0040  120A  118A  20CC  120A  118A  	fcall	_spiWrite
   892     0045                     i1l770:
   893                           
   894                           ;main.c: 61:             PIR1bits.SSPIF = 0;
   895     0045  1283               	bcf	3,5	;RP0=0, select bank0
   896     0046  1303               	bcf	3,6	;RP1=0, select bank0
   897     0047  118C               	bcf	12,3	;volatile
   898     0048                     i1l64:
   899     0048  0874               	movf	??_isr+3,w
   900     0049  008A               	movwf	10
   901     004A  0E73               	swapf	??_isr+2,w
   902     004B  0083               	movwf	3
   903     004C  0EFE               	swapf	btemp,f
   904     004D  0E7E               	swapf	btemp,w
   905     004E  0009               	retfie
   906     004F                     __end_of_isr:
   907                           
   908                           	psect	intentry
   909     0004                     __pintentry:	
   910                           ;incstack = 0
   911                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   912                           
   913     0004                     interrupt_function:
   914     007E                     saved_w	set	btemp
   915     0004  00FE               	movwf	btemp
   916     0005  0E03               	swapf	3,w
   917     0006  00F3               	movwf	??_isr+2
   918     0007  080A               	movf	10,w
   919     0008  00F4               	movwf	??_isr+3
   920     0009  120A  118A  2816   	ljmp	_isr
   921                           
   922                           	psect	text5
   923     00CC                     __ptext5:	
   924 ;; *************** function _spiWrite *****************
   925 ;; Defined at:
   926 ;;		line 34 in file "../ed2_3_master.X/SPI.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;  dat             1    wreg     unsigned char 
   929 ;; Auto vars:     Size  Location     Type
   930 ;;  dat             1    0[COMMON] unsigned char 
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       0       0       0       0
   941 ;;      Locals:         1       0       0       0       0
   942 ;;      Temps:          0       0       0       0       0
   943 ;;      Totals:         1       0       0       0       0
   944 ;;Total ram usage:        1 bytes
   945 ;; Hardware stack levels used: 1
   946 ;; This function calls:
   947 ;;		Nothing
   948 ;; This function is called by:
   949 ;;		_isr
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953     00CC                     _spiWrite:	
   954                           ;psect for function _spiWrite
   955                           
   956                           
   957                           ;incstack = 0
   958                           ; Regs used in _spiWrite: [wreg]
   959                           ;spiWrite@dat stored from wreg
   960     00CC  00F0               	movwf	spiWrite@dat
   961     00CD                     i1l742:
   962                           
   963                           ;../ed2_3_master.X/SPI.c: 34: void spiWrite(unsigned char dat);../ed2_3_master.X/SPI.c: 
      +                          35: {;../ed2_3_master.X/SPI.c: 36:     SSPBUF = dat;
   964     00CD  0870               	movf	spiWrite@dat,w
   965     00CE  1283               	bcf	3,5	;RP0=0, select bank0
   966     00CF  1303               	bcf	3,6	;RP1=0, select bank0
   967     00D0  0093               	movwf	19	;volatile
   968     00D1                     i1l94:
   969     00D1  0008               	return
   970     00D2                     __end_of_spiWrite:
   971                           
   972                           	psect	text6
   973     00BC                     __ptext6:	
   974 ;; *************** function _spiRead *****************
   975 ;; Defined at:
   976 ;;		line 47 in file "../ed2_3_master.X/SPI.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;		None
   979 ;; Auto vars:     Size  Location     Type
   980 ;;		None
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      unsigned char 
   983 ;; Registers used:
   984 ;;		wreg, status,2, status,0, pclath, cstack
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       0       0       0       0
   991 ;;      Locals:         0       0       0       0       0
   992 ;;      Temps:          0       0       0       0       0
   993 ;;      Totals:         0       0       0       0       0
   994 ;;Total ram usage:        0 bytes
   995 ;; Hardware stack levels used: 1
   996 ;; Hardware stack levels required when called: 1
   997 ;; This function calls:
   998 ;;		_spiReceiveWait
   999 ;; This function is called by:
  1000 ;;		_isr
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004     00BC                     _spiRead:	
  1005                           ;psect for function _spiRead
  1006                           
  1007     00BC                     i1l736:	
  1008                           ;incstack = 0
  1009                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1010                           
  1011                           
  1012                           ;../ed2_3_master.X/SPI.c: 49:     spiReceiveWait();
  1013     00BC  120A  118A  20C5  120A  118A  	fcall	_spiReceiveWait
  1014     00C1                     i1l738:
  1015                           
  1016                           ;../ed2_3_master.X/SPI.c: 50:     return(SSPBUF);
  1017     00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1018     00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1019     00C3  0813               	movf	19,w	;volatile
  1020     00C4                     i1l102:
  1021     00C4  0008               	return
  1022     00C5                     __end_of_spiRead:
  1023                           
  1024                           	psect	text7
  1025     00C5                     __ptext7:	
  1026 ;; *************** function _spiReceiveWait *****************
  1027 ;; Defined at:
  1028 ;;		line 29 in file "../ed2_3_master.X/SPI.c"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;		None
  1031 ;; Auto vars:     Size  Location     Type
  1032 ;;		None
  1033 ;; Return value:  Size  Location     Type
  1034 ;;                  1    wreg      void 
  1035 ;; Registers used:
  1036 ;;		None
  1037 ;; Tracked objects:
  1038 ;;		On entry : 0/0
  1039 ;;		On exit  : 0/0
  1040 ;;		Unchanged: 0/0
  1041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1042 ;;      Params:         0       0       0       0       0
  1043 ;;      Locals:         0       0       0       0       0
  1044 ;;      Temps:          0       0       0       0       0
  1045 ;;      Totals:         0       0       0       0       0
  1046 ;;Total ram usage:        0 bytes
  1047 ;; Hardware stack levels used: 1
  1048 ;; This function calls:
  1049 ;;		Nothing
  1050 ;; This function is called by:
  1051 ;;		_spiRead
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055     00C5                     _spiReceiveWait:	
  1056                           ;psect for function _spiReceiveWait
  1057                           
  1058     00C5                     i1l704:	
  1059                           ;incstack = 0
  1060                           ; Regs used in _spiReceiveWait: []
  1061                           
  1062     00C5                     i1l88:	
  1063                           ;../ed2_3_master.X/SPI.c: 31:     while ( !SSPSTATbits.BF );
  1064                           
  1065     00C5  1683               	bsf	3,5	;RP0=1, select bank1
  1066     00C6  1303               	bcf	3,6	;RP1=0, select bank1
  1067     00C7  1C14               	btfss	20,0	;volatile
  1068     00C8  28CA               	goto	u2_21
  1069     00C9  28CB               	goto	u2_20
  1070     00CA                     u2_21:
  1071     00CA  28C5               	goto	i1l88
  1072     00CB                     u2_20:
  1073     00CB                     i1l91:
  1074     00CB  0008               	return
  1075     00CC                     __end_of_spiReceiveWait:
  1076     007E                     btemp	set	126	;btemp
  1077     007E                     wtemp0	set	126
  1078                           
  1079                           	psect	idloc
  1080                           
  1081                           ;Config register IDLOC0 @ 0x2000
  1082                           ;	unspecified, using default values
  1083     2000                     	org	8192
  1084     2000  3FFF               	dw	16383
  1085                           
  1086                           ;Config register IDLOC1 @ 0x2001
  1087                           ;	unspecified, using default values
  1088     2001                     	org	8193
  1089     2001  3FFF               	dw	16383
  1090                           
  1091                           ;Config register IDLOC2 @ 0x2002
  1092                           ;	unspecified, using default values
  1093     2002                     	org	8194
  1094     2002  3FFF               	dw	16383
  1095                           
  1096                           ;Config register IDLOC3 @ 0x2003
  1097                           ;	unspecified, using default values
  1098     2003                     	org	8195
  1099     2003  3FFF               	dw	16383
  1100                           
  1101                           	psect	config
  1102                           
  1103                           ;Config register CONFIG1 @ 0x2007
  1104                           ;	Oscillator Selection bits
  1105                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1106                           ;	Watchdog Timer Enable bit
  1107                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1108                           ;	Power-up Timer Enable bit
  1109                           ;	PWRTE = OFF, PWRT disabled
  1110                           ;	RE3/MCLR pin function select bit
  1111                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1112                           ;	Code Protection bit
  1113                           ;	CP = OFF, Program memory code protection is disabled
  1114                           ;	Data Code Protection bit
  1115                           ;	CPD = OFF, Data memory code protection is disabled
  1116                           ;	Brown Out Reset Selection bits
  1117                           ;	BOREN = OFF, BOR disabled
  1118                           ;	Internal External Switchover bit
  1119                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1120                           ;	Fail-Safe Clock Monitor Enabled bit
  1121                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1122                           ;	Low Voltage Programming Enable bit
  1123                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1124                           ;	In-Circuit Debugger Mode bit
  1125                           ;	DEBUG = 0x1, unprogramme  1126     2007                     	org	8199
  1127     2007  20D4               	dw	8404
  1128                           
  1129                           ;Config register CONFIG2 @ 0x2008
  1130                           ;	Brown-out Reset Selection bit
  1131                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1132                           ;	Flash Program Memory Self Write Enable bits
  1133                           ;	WRT = OFF, Write protection off
  1134     2008                     	org	8200
  1135     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setupADC
    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              5 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      15
                                              1 COMMON     4     4      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _setupADC

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Feb 02 23:30:31 2023

            _SSPSTATbits 0094                       l70 00AA                       l67 0077  
                     l84 0090                       l85 0095                       u80 0080  
                     u81 007F                       u97 00A8                      l820 0080  
                    l732 0096                      l822 0086                      l830 0053  
                    l734 00A6                      l824 0088                      l840 0062  
                    l832 0054                      l826 008F                      l818 0079  
                    l850 006B                      l842 0065                      l834 005D  
                    l852 006C                      l844 0068                      l836 005E  
                    l828 004F                      l846 0069                      l838 005F  
                    l854 00AB                      l848 006A                      l856 00B5  
                    _isr 0016                      _var 0076                     ?_isr 0070  
                   i1l64 0048                     i1l91 00CB                     i1l94 00D1  
                   i1l88 00C5                     u2_20 00CB                     u2_21 00CA  
                   u3_20 001C                     u3_21 001B                     u4_20 0025  
                   u4_21 0024                     u5_20 002E                     u5_21 002D  
                   u6_20 003F                     u6_21 003E                     _main 00AB  
                   btemp 007E                     start 000C                    ??_isr 0071  
                  ?_main 0070                    i1l102 00C4                    i1l704 00C5  
                  i1l742 00CD                    i1l736 00BC                    i1l760 0029  
                  i1l752 0016                    i1l738 00C1                    i1l770 0045  
                  i1l754 001C                    i1l762 002A                    i1l764 002E  
                  i1l756 0025                    i1l766 0039                    i1l758 0027  
                  i1l768 003F                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _setup 004F  
                  pclath 000A          __end_of_spiInit 0096          __end_of_spiRead 00C5  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00BC                   ??_main 0076                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of_setupADC 00AB                   saved_w 007E  
       __end_of_spiWrite 00D2                ??_spiInit 0075                ??_spiRead 0070  
__end_of__initialization 0012           __pcstackCOMMON 0070            __end_of_setup 0078  
                ??_setup 0076               __pmaintext 00AB               __pintentry 0004  
                _SSPSTAT 0094                ?_setupADC 0070                ?_spiWrite 0070  
              _ANSELbits 0188                  __ptext1 0096                  __ptext2 004F  
                __ptext3 0078                  __ptext4 0016                  __ptext5 00CC  
                __ptext6 00BC                  __ptext7 00C5                  _spiInit 0078  
                _spiRead 00BC     end_of_initialization 0012               ??_setupADC 0075  
             ??_spiWrite 0070                _TRISAbits 0085                _TRISCbits 0087  
            spiWrite@dat 0070           _spiReceiveWait 00C5      start_initialization 000F  
            __end_of_isr 004F   __end_of_spiReceiveWait 00CC              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
               ?_spiInit 0020                 ?_spiRead 0070     spiInit@sTransmitEdge 0022  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0020  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
               _setupADC 0096                 _spiWrite 00CC             spiInit@sType 0075  
      spiInit@sClockIdle 0021                 _voltaje1 0078               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0070               _OSCCONbits 008F  
