

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 02:18:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1053     06C3  300A               	movlw	10
  1054     06C4  00CA               	movwf	___awmod@divisor
  1055     06C5  3000               	movlw	0
  1056     06C6  00CB               	movwf	___awmod@divisor+1
  1057     06C7  300A               	movlw	10
  1058     06C8  00F6               	movwf	___awdiv@divisor
  1059     06C9  3000               	movlw	0
  1060     06CA  00F7               	movwf	___awdiv@divisor+1
  1061     06CB  082F               	movf	_vol1+1,w
  1062     06CC  00F1               	movwf	___wmul@multiplier+1
  1063     06CD  082E               	movf	_vol1,w
  1064     06CE  00F0               	movwf	___wmul@multiplier
  1065     06CF  3005               	movlw	5
  1066     06D0  00F2               	movwf	___wmul@multiplicand
  1067     06D1  3000               	movlw	0
  1068     06D2  00F3               	movwf	___wmul@multiplicand+1
  1069     06D3  120A  118A  227A  120A  118A  	fcall	___wmul
  1070     06D8  0871               	movf	?___wmul+1,w
  1071     06D9  00F9               	movwf	___awdiv@dividend+1
  1072     06DA  0870               	movf	?___wmul,w
  1073     06DB  00F8               	movwf	___awdiv@dividend
  1074     06DC  120A  118A  24C5  120A  118A  	fcall	___awdiv
  1075     06E1  0877               	movf	?___awdiv+1,w
  1076     06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1077     06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1078     06E4  00CD               	movwf	___awmod@dividend+1
  1079     06E5  0876               	movf	?___awdiv,w
  1080     06E6  00CC               	movwf	___awmod@dividend
  1081     06E7  120A  118A  240D  120A  118A  	fcall	___awmod
  1082     06EC  1283               	bcf	3,5	;RP0=0, select bank0
  1083     06ED  1303               	bcf	3,6	;RP1=0, select bank0
  1084     06EE  084B               	movf	?___awmod+1,w
  1085     06EF  00A9               	movwf	_decima1+1
  1086     06F0  084A               	movf	?___awmod,w
  1087     06F1  00A8               	movwf	_decima1
  1088     06F2                     l1557:
  1089                           
  1090                           ;main.c: 76:         centesima1 = (vol1*5)%10;
  1091     06F2  300A               	movlw	10
  1092     06F3  00CA               	movwf	___awmod@divisor
  1093     06F4  3000               	movlw	0
  1094     06F5  00CB               	movwf	___awmod@divisor+1
  1095     06F6  082F               	movf	_vol1+1,w
  1096     06F7  00F1               	movwf	___wmul@multiplier+1
  1097     06F8  082E               	movf	_vol1,w
  1098     06F9  00F0               	movwf	___wmul@multiplier
  1099     06FA  3005               	movlw	5
  1100     06FB  00F2               	movwf	___wmul@multiplicand
  1101     06FC  3000               	movlw	0
  1102     06FD  00F3               	movwf	___wmul@multiplicand+1
  1103     06FE  120A  118A  227A  120A  118A  	fcall	___wmul
  1104     0703  0871               	movf	?___wmul+1,w
  1105     0704  1283               	bcf	3,5	;RP0=0, select bank0
  1106     0705  1303               	bcf	3,6	;RP1=0, select bank0
  1107     0706  00CD               	movwf	___awmod@dividend+1
  1108     0707  0870               	movf	?___wmul,w
  1109     0708  00CC               	movwf	___awmod@dividend
  1110     0709  120A  118A  240D  120A  118A  	fcall	___awmod
  1111     070E  1283               	bcf	3,5	;RP0=0, select bank0
  1112     070F  1303               	bcf	3,6	;RP1=0, select bank0
  1113     0710  084B               	movf	?___awmod+1,w
  1114     0711  00A7               	movwf	_centesima1+1
  1115     0712  084A               	movf	?___awmod,w
  1116     0713  00A6               	movwf	_centesima1
  1117     0714                     l1559:
  1118                           
  1119                           ;main.c: 77:         Lcd_Set_Cursor(2,1);
  1120     0714  01F4               	clrf	Lcd_Set_Cursor@b
  1121     0715  0AF4               	incf	Lcd_Set_Cursor@b,f
  1122     0716  3002               	movlw	2
  1123     0717  120A  118A  23C7  120A  118A  	fcall	_Lcd_Set_Cursor
  1124     071C                     l1561:
  1125                           
  1126                           ;main.c: 78:         sprintf(buffer, "%d.%d%dV" , unidad1 , decima1 , centesima1 );
  1127     071C  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1128     071D  1283               	bcf	3,5	;RP0=0, select bank0
  1129     071E  1303               	bcf	3,6	;RP1=0, select bank0
  1130     071F  00C6               	movwf	sprintf@f
  1131     0720  082B               	movf	_unidad1+1,w
  1132     0721  00C8               	movwf	?_sprintf+2
  1133     0722  082A               	movf	_unidad1,w
  1134     0723  00C7               	movwf	?_sprintf+1
  1135     0724  0829               	movf	_decima1+1,w
  1136     0725  00CA               	movwf	?_sprintf+4
  1137     0726  0828               	movf	_decima1,w
  1138     0727  00C9               	movwf	?_sprintf+3
  1139     0728  0827               	movf	_centesima1+1,w
  1140     0729  00CC               	movwf	?_sprintf+6
  1141     072A  0826               	movf	_centesima1,w
  1142     072B  00CB               	movwf	?_sprintf+5
  1143     072C  3032               	movlw	(low (_buffer| 0))& (0+255)
  1144     072D  120A  118A  252E  120A  118A  	fcall	_sprintf
  1145     0732                     l1563:
  1146                           
  1147                           ;main.c: 79:         Lcd_Write_String(buffer);
  1148     0732  3032               	movlw	(low (_buffer| 0))& (0+255)
  1149     0733  00F5               	movwf	Lcd_Write_String@a
  1150     0734  3000               	movlw	0
  1151     0735  00F6               	movwf	Lcd_Write_String@a+1
  1152     0736  120A  118A  2341  120A  118A  	fcall	_Lcd_Write_String
  1153     073B                     l1565:
  1154                           
  1155                           ;main.c: 82:         vol2 = map(voltaje2, 0, 255, 0, 100);
  1156     073B  3000               	movlw	0
  1157     073C  1283               	bcf	3,5	;RP0=0, select bank0
  1158     073D  1303               	bcf	3,6	;RP1=0, select bank0
  1159     073E  00CA               	movwf	map@inputmin
  1160     073F  00CB               	movwf	map@inputmin+1
  1161     0740  30FF               	movlw	255
  1162     0741  00CC               	movwf	map@inputmax
  1163     0742  3000               	movlw	0
  1164     0743  00CD               	movwf	map@inputmax+1
  1165     0744  3000               	movlw	0
  1166     0745  00CE               	movwf	map@outmin
  1167     0746  00CF               	movwf	map@outmin+1
  1168     0747  3064               	movlw	100
  1169     0748  00D0               	movwf	map@outmax
  1170     0749  3000               	movlw	0
  1171     074A  00D1               	movwf	map@outmax+1
  1172     074B  0830               	movf	_voltaje2,w
  1173     074C  120A  118A  22D2  120A  118A  	fcall	_map
  1174     0751  1283               	bcf	3,5	;RP0=0, select bank0
  1175     0752  1303               	bcf	3,6	;RP1=0, select bank0
  1176     0753  084B               	movf	?_map+1,w
  1177     0754  00AD               	movwf	_vol2+1
  1178     0755  084A               	movf	?_map,w
  1179     0756  00AC               	movwf	_vol2
  1180     0757                     l1567:
  1181                           
  1182                           ;main.c: 83:         unidad2 = (vol2*5)/100;
  1183     0757  3064               	movlw	100
  1184     0758  00F6               	movwf	___awdiv@divisor
  1185     0759  3000               	movlw	0
  1186     075A  00F7               	movwf	___awdiv@divisor+1
  1187     075B  082D               	movf	_vol2+1,w
  1188     075C  00F1               	movwf	___wmul@multiplier+1
  1189     075D  082C               	movf	_vol2,w
  1190     075E  00F0               	movwf	___wmul@multiplier
  1191     075F  3005               	movlw	5
  1192     0760  00F2               	movwf	___wmul@multiplicand
  1193     0761  3000               	movlw	0
  1194     0762  00F3               	movwf	___wmul@multiplicand+1
  1195     0763  120A  118A  227A  120A  118A  	fcall	___wmul
  1196     0768  0871               	movf	?___wmul+1,w
  1197     0769  00F9               	movwf	___awdiv@dividend+1
  1198     076A  0870               	movf	?___wmul,w
  1199     076B  00F8               	movwf	___awdiv@dividend
  1200     076C  120A  118A  24C5  120A  118A  	fcall	___awdiv
  1201     0771  0877               	movf	?___awdiv+1,w
  1202     0772  1283               	bcf	3,5	;RP0=0, select bank0
  1203     0773  1303               	bcf	3,6	;RP1=0, select bank0
  1204     0774  00A5               	movwf	_unidad2+1
  1205     0775  0876               	movf	?___awdiv,w
  1206     0776  00A4               	movwf	_unidad2
  1207     0777                     l1569:
  1208                           
  1209                           ;main.c: 84:         decima2 = ((vol2*5)/10)%10;
  1210     0777  300A               	movlw	10
  1211     0778  00CA               	movwf	___awmod@divisor
  1212     0779  3000               	movlw	0
  1213     077A  00CB               	movwf	___awmod@divisor+1
  1214     077B  300A               	movlw	10
  1215     077C  00F6               	movwf	___awdiv@divisor
  1216     077D  3000               	movlw	0
  1217     077E  00F7               	movwf	___awdiv@divisor+1
  1218     077F  082D               	movf	_vol2+1,w
  1219     0780  00F1               	movwf	___wmul@multiplier+1
  1220     0781  082C               	movf	_vol2,w
  1221     0782  00F0               	movwf	___wmul@multiplier
  1222     0783  3005               	movlw	5
  1223     0784  00F2               	movwf	___wmul@multiplicand
  1224     0785  3000               	movlw	0
  1225     0786  00F3               	movwf	___wmul@multiplicand+1
  1226     0787  120A  118A  227A  120A  118A  	fcall	___wmul
  1227     078C  0871               	movf	?___wmul+1,w
  1228     078D  00F9               	movwf	___awdiv@dividend+1
  1229     078E  0870               	movf	?___wmul,w
  1230     078F  00F8               	movwf	___awdiv@dividend
  1231     0790  120A  118A  24C5  120A  118A  	fcall	___awdiv
  1232     0795  0877               	movf	?___awdiv+1,w
  1233     0796  1283               	bcf	3,5	;RP0=0, select bank0
  1234     0797  1303               	bcf	3,6	;RP1=0, select bank0
  1235     0798  00CD               	movwf	___awmod@dividend+1
  1236     0799  0876               	movf	?___awdiv,w
  1237     079A  00CC               	movwf	___awmod@dividend
  1238     079B  120A  118A  240D  120A  118A  	fcall	___awmod
  1239     07A0  1283               	bcf	3,5	;RP0=0, select bank0
  1240     07A1  1303               	bcf	3,6	;RP1=0, select bank0
  1241     07A2  084B               	movf	?___awmod+1,w
  1242     07A3  00A3               	movwf	_decima2+1
  1243     07A4  084A               	movf	?___awmod,w
  1244     07A5  00A2               	movwf	_decima2
  1245     07A6                     l1571:
  1246                           
  1247                           ;main.c: 85:         centesima2 = (vol2*5)%10;
  1248     07A6  300A               	movlw	10
  1249     07A7  00CA               	movwf	___awmod@divisor
  1250     07A8  3000               	movlw	0
  1251     07A9  00CB               	movwf	___awmod@divisor+1
  1252     07AA  082D               	movf	_vol2+1,w
  1253     07AB  00F1               	movwf	___wmul@multiplier+1
  1254     07AC  082C               	movf	_vol2,w
  1255     07AD  00F0               	movwf	___wmul@multiplier
  1256     07AE  3005               	movlw	5
  1257     07AF  00F2               	movwf	___wmul@multiplicand
  1258     07B0  3000               	movlw	0
  1259     07B1  00F3               	movwf	___wmul@multiplicand+1
  1260     07B2  120A  118A  227A  120A  118A  	fcall	___wmul
  1261     07B7  0871               	movf	?___wmul+1,w
  1262     07B8  1283               	bcf	3,5	;RP0=0, select bank0
  1263     07B9  1303               	bcf	3,6	;RP1=0, select bank0
  1264     07BA  00CD               	movwf	___awmod@dividend+1
  1265     07BB  0870               	movf	?___wmul,w
  1266     07BC  00CC               	movwf	___awmod@dividend
  1267     07BD  120A  118A  240D  120A  118A  	fcall	___awmod
  1268     07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1269     07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1270     07C4  084B               	movf	?___awmod+1,w
  1271     07C5  00A1               	movwf	_centesima2+1
  1272     07C6  084A               	movf	?___awmod,w
  1273     07C7  00A0               	movwf	_centesima2
  1274     07C8                     l1573:
  1275                           
  1276                           ;main.c: 86:         Lcd_Set_Cursor(2,7);
  1277     07C8  3007               	movlw	7
  1278     07C9  00F4               	movwf	Lcd_Set_Cursor@b
  1279     07CA  3002               	movlw	2
  1280     07CB  120A  118A  23C7  120A  118A  	fcall	_Lcd_Set_Cursor
  1281     07D0                     l1575:
  1282                           
  1283                           ;main.c: 87:         sprintf(buffer, "%d.%d%dV" , unidad2 , decima2 , centesima2 );
  1284     07D0  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1285     07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1286     07D2  1303               	bcf	3,6	;RP1=0, select bank0
  1287     07D3  00C6               	movwf	sprintf@f
  1288     07D4  0825               	movf	_unidad2+1,w
  1289     07D5  00C8               	movwf	?_sprintf+2
  1290     07D6  0824               	movf	_unidad2,w
  1291     07D7  00C7               	movwf	?_sprintf+1
  1292     07D8  0823               	movf	_decima2+1,w
  1293     07D9  00CA               	movwf	?_sprintf+4
  1294     07DA  0822               	movf	_decima2,w
  1295     07DB  00C9               	movwf	?_sprintf+3
  1296     07DC  0821               	movf	_centesima2+1,w
  1297     07DD  00CC               	movwf	?_sprintf+6
  1298     07DE  0820               	movf	_centesima2,w
  1299     07DF  00CB               	movwf	?_sprintf+5
  1300     07E0  3032               	movlw	(low (_buffer| 0))& (0+255)
  1301     07E1  120A  118A  252E  120A  118A  	fcall	_sprintf
  1302     07E6                     l1577:
  1303                           
  1304                           ;main.c: 88:         Lcd_Write_String(buffer);
  1305     07E6  3032               	movlw	(low (_buffer| 0))& (0+255)
  1306     07E7  00F5               	movwf	Lcd_Write_String@a
  1307     07E8  3000               	movlw	0
  1308     07E9  00F6               	movwf	Lcd_Write_String@a+1
  1309     07EA  120A  118A  2341  120A  118A  	fcall	_Lcd_Write_String
  1310     07EF  2E53               	goto	l1535
  1311     07F0  120A  118A  2800   	ljmp	start
  1312     07F3                     __end_of_main:
  1313                           
  1314                           	psect	text1
  1315     052E                     __ptext1:	
  1316 ;; *************** function _sprintf *****************
  1317 ;; Defined at:
  1318 ;;		line 505 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;  sp              1    wreg     PTR unsigned char 
  1321 ;;		 -> buffer(20), 
  1322 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1323 ;;		 -> STR_5(9), STR_4(9), 
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;  sp              1   15[BANK0 ] PTR unsigned char 
  1326 ;;		 -> buffer(20), 
  1327 ;;  tmpval          4    0        struct .
  1328 ;;  val             2   13[BANK0 ] unsigned int 
  1329 ;;  cp              2    0        PTR const unsigned char 
  1330 ;;  len             2    0        unsigned int 
  1331 ;;  c               1   16[BANK0 ] unsigned char 
  1332 ;;  prec            1   12[BANK0 ] char 
  1333 ;;  flag            1   11[BANK0 ] unsigned char 
  1334 ;;  ap              1   10[BANK0 ] PTR void [1]
  1335 ;;		 -> ?_sprintf(2), 
  1336 ;; Return value:  Size  Location     Type
  1337 ;;                  2    0[BANK0 ] int 
  1338 ;; Registers used:
  1339 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1340 ;; Tracked objects:
  1341 ;;		On entry : 0/0
  1342 ;;		On exit  : 0/0
  1343 ;;		Unchanged: 0/0
  1344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1345 ;;      Params:         0       7       0       0       0
  1346 ;;      Locals:         0       7       0       0       0
  1347 ;;      Temps:          0       3       0       0       0
  1348 ;;      Totals:         0      17       0       0       0
  1349 ;;Total ram usage:       17 bytes
  1350 ;; Hardware stack levels used: 1
  1351 ;; Hardware stack levels required when called: 1
  1352 ;; This function calls:
  1353 ;;		___lwdiv
  1354 ;;		___lwmod
  1355 ;; This function is called by:
  1356 ;;		_main
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360     052E                     _sprintf:	
  1361                           ;psect for function _sprintf
  1362                           
  1363                           
  1364                           ;incstack = 0
  1365                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1366                           ;sprintf@sp stored from wreg
  1367     052E  1283               	bcf	3,5	;RP0=0, select bank0
  1368     052F  1303               	bcf	3,6	;RP1=0, select bank0
  1369     0530  00D5               	movwf	sprintf@sp
  1370     0531                     l1423:
  1371                           
  1372                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1373     0531  3047               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1374     0532  00D0               	movwf	sprintf@ap
  1375                           
  1376                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1377     0533  2DF3               	goto	l1475
  1378     0534                     l1425:
  1379                           
  1380                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1381     0534  3025               	movlw	37
  1382     0535  0656               	xorwf	sprintf@c,w
  1383     0536  1903               	btfsc	3,2
  1384     0537  2D39               	goto	u991
  1385     0538  2D3A               	goto	u990
  1386     0539                     u991:
  1387     0539  2D44               	goto	l1431
  1388     053A                     u990:
  1389     053A                     l1427:
  1390                           
  1391                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;E:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1392     053A  0855               	movf	sprintf@sp,w
  1393     053B  0084               	movwf	4
  1394     053C  0856               	movf	sprintf@c,w
  1395     053D  1383               	bcf	3,7	;select IRP bank0
  1396     053E  0080               	movwf	0
  1397     053F                     l1429:
  1398     053F  3001               	movlw	1
  1399     0540  00CD               	movwf	??_sprintf
  1400     0541  084D               	movf	??_sprintf,w
  1401     0542  07D5               	addwf	sprintf@sp,f
  1402                           
  1403                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1404     0543  2DF3               	goto	l1475
  1405     0544                     l1431:
  1406                           
  1407                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1408     0544  01D1               	clrf	sprintf@flag
  1409     0545                     l1435:	
  1410                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1411                           
  1412     0545  3001               	movlw	1
  1413     0546  07C6               	addwf	sprintf@f,f
  1414     0547  30FF               	movlw	-1
  1415     0548  0746               	addwf	sprintf@f,w
  1416     0549  0084               	movwf	4
  1417     054A  120A  118A  200D  120A  118A  	fcall	stringdir
  1418     054F  00D6               	movwf	sprintf@c
  1419     0550  00CD               	movwf	??_sprintf
  1420     0551  01CE               	clrf	??_sprintf+1
  1421                           
  1422                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1423                           ; Switch size 1, requested type "simple"
  1424                           ; Number of cases is 1, Range of values is 0 to 0
  1425                           ; switch strategies available:
  1426                           ; Name         Instructions Cycles
  1427                           ; simple_byte            4     3 (average)
  1428                           ; direct_byte           11     8 (fixed)
  1429                           ; jumptable            260     6 (fixed)
  1430                           ;	Chosen strategy is simple_byte
  1431     0552  084E               	movf	??_sprintf+1,w
  1432     0553  3A00               	xorlw	0	; case 0
  1433     0554  1903               	skipnz
  1434     0555  2D57               	goto	l1605
  1435     0556  2DF3               	goto	l1475
  1436     0557                     l1605:
  1437                           
  1438                           ; Switch size 1, requested type "simple"
  1439                           ; Number of cases is 3, Range of values is 0 to 105
  1440                           ; switch strategies available:
  1441                           ; Name         Instructions Cycles
  1442                           ; simple_byte           10     6 (average)
  1443                           ; jumptable            260     6 (fixed)
  1444                           ;	Chosen strategy is simple_byte
  1445     0557  084D               	movf	??_sprintf,w
  1446     0558  3A00               	xorlw	0	; case 0
  1447     0559  1903               	skipnz
  1448     055A  2E03               	goto	l1477
  1449     055B  3A64               	xorlw	100	; case 100
  1450     055C  1903               	skipnz
  1451     055D  2D62               	goto	l1437
  1452     055E  3A0D               	xorlw	13	; case 105
  1453     055F  1903               	skipnz
  1454     0560  2D62               	goto	l1437
  1455     0561  2DF3               	goto	l1475
  1456     0562                     l1437:
  1457                           
  1458                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;E:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1459     0562  0850               	movf	sprintf@ap,w
  1460     0563  0084               	movwf	4
  1461     0564  1383               	bcf	3,7	;select IRP bank0
  1462     0565  0800               	movf	0,w
  1463     0566  00D3               	movwf	sprintf@val
  1464     0567  0A84               	incf	4,f
  1465     0568  0800               	movf	0,w
  1466     0569  00D4               	movwf	sprintf@val+1
  1467     056A                     l1439:
  1468     056A  3002               	movlw	2
  1469     056B  00CD               	movwf	??_sprintf
  1470     056C  084D               	movf	??_sprintf,w
  1471     056D  07D0               	addwf	sprintf@ap,f
  1472     056E                     l1441:
  1473                           
  1474                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1475     056E  1FD4               	btfss	sprintf@val+1,7
  1476     056F  2D71               	goto	u1001
  1477     0570  2D72               	goto	u1000
  1478     0571                     u1001:
  1479     0571  2D7B               	goto	l1447
  1480     0572                     u1000:
  1481     0572                     l1443:
  1482                           
  1483                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1484     0572  3003               	movlw	3
  1485     0573  00CD               	movwf	??_sprintf
  1486     0574  084D               	movf	??_sprintf,w
  1487     0575  04D1               	iorwf	sprintf@flag,f
  1488     0576                     l1445:
  1489                           
  1490                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1491     0576  09D3               	comf	sprintf@val,f
  1492     0577  09D4               	comf	sprintf@val+1,f
  1493     0578  0AD3               	incf	sprintf@val,f
  1494     0579  1903               	skipnz
  1495     057A  0AD4               	incf	sprintf@val+1,f
  1496     057B                     l1447:
  1497                           
  1498                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };E:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1499     057B  01D6               	clrf	sprintf@c
  1500     057C  0AD6               	incf	sprintf@c,f
  1501     057D                     l1453:
  1502                           
  1503                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1504     057D  0856               	movf	sprintf@c,w
  1505     057E  00CD               	movwf	??_sprintf
  1506     057F  074D               	addwf	??_sprintf,w
  1507     0580  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1508     0581  0084               	movwf	4
  1509     0582  120A  118A  200D  120A  118A  	fcall	stringdir
  1510     0587  00CE               	movwf	??_sprintf+1
  1511     0588  120A  118A  200D  120A  118A  	fcall	stringdir
  1512     058D  00CF               	movwf	??_sprintf+2
  1513     058E  084F               	movf	??_sprintf+2,w
  1514     058F  0254               	subwf	sprintf@val+1,w
  1515     0590  1D03               	skipz
  1516     0591  2D94               	goto	u1015
  1517     0592  084E               	movf	??_sprintf+1,w
  1518     0593  0253               	subwf	sprintf@val,w
  1519     0594                     u1015:
  1520     0594  1803               	skipnc
  1521     0595  2D97               	goto	u1011
  1522     0596  2D98               	goto	u1010
  1523     0597                     u1011:
  1524     0597  2D99               	goto	l1457
  1525     0598                     u1010:
  1526     0598  2DA3               	goto	l1459
  1527     0599                     l1457:
  1528     0599  3001               	movlw	1
  1529     059A  00CD               	movwf	??_sprintf
  1530     059B  084D               	movf	??_sprintf,w
  1531     059C  07D6               	addwf	sprintf@c,f
  1532     059D  3005               	movlw	5
  1533     059E  0656               	xorwf	sprintf@c,w
  1534     059F  1D03               	btfss	3,2
  1535     05A0  2DA2               	goto	u1021
  1536     05A1  2DA3               	goto	u1020
  1537     05A2                     u1021:
  1538     05A2  2D7D               	goto	l1453
  1539     05A3                     u1020:
  1540     05A3                     l1459:
  1541                           
  1542                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;E:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1543     05A3  0851               	movf	sprintf@flag,w
  1544     05A4  3903               	andlw	3
  1545     05A5  1903               	btfsc	3,2
  1546     05A6  2DA8               	goto	u1031
  1547     05A7  2DA9               	goto	u1030
  1548     05A8                     u1031:
  1549     05A8  2DB2               	goto	l1465
  1550     05A9                     u1030:
  1551     05A9                     l1461:
  1552                           
  1553                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1554     05A9  0855               	movf	sprintf@sp,w
  1555     05AA  0084               	movwf	4
  1556     05AB  302D               	movlw	45
  1557     05AC  1383               	bcf	3,7	;select IRP bank0
  1558     05AD  0080               	movwf	0
  1559     05AE                     l1463:
  1560     05AE  3001               	movlw	1
  1561     05AF  00CD               	movwf	??_sprintf
  1562     05B0  084D               	movf	??_sprintf,w
  1563     05B1  07D5               	addwf	sprintf@sp,f
  1564     05B2                     l1465:
  1565                           
  1566                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };E:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1567     05B2  0856               	movf	sprintf@c,w
  1568     05B3  00D2               	movwf	sprintf@prec
  1569                           
  1570                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1571     05B4  2DEA               	goto	l1473
