

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 02:13:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   769                           ;../ed2_3_master.X/SPI.c: 24:     }
   770                           
   771                           
   772                           ;../ed2_3_master.X/SPI.c: 26:     SSPCON = sType | sClockIdle;
   773     0091  0875               	movf	spiInit@sType,w
   774     0092  1283               	bcf	3,5	;RP0=0, select bank0
   775     0093  1303               	bcf	3,6	;RP1=0, select bank0
   776     0094  0421               	iorwf	spiInit@sClockIdle,w
   777     0095  0094               	movwf	20	;volatile
   778     0096                     l85:
   779     0096  0008               	return
   780     0097                     __end_of_spiInit:
   781                           
   782                           	psect	text4
   783     0016                     __ptext4:	
   784 ;; *************** function _isr *****************
   785 ;; Defined at:
   786 ;;		line 48 in file "main.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;		None
   789 ;; Auto vars:     Size  Location     Type
   790 ;;		None
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg, status,2, status,0, pclath, cstack
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         0       0       0       0       0
   801 ;;      Locals:         0       0       0       0       0
   802 ;;      Temps:          4       0       0       0       0
   803 ;;      Totals:         4       0       0       0       0
   804 ;;Total ram usage:        4 bytes
   805 ;; Hardware stack levels used: 1
   806 ;; Hardware stack levels required when called: 2
   807 ;; This function calls:
   808 ;;		_spiRead
   809 ;;		_spiWrite
   810 ;; This function is called by:
   811 ;;		Interrupt level 1
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815     0016                     _isr:	
   816                           ;psect for function _isr
   817                           
   818     0016                     i1l752:
   819                           
   820                           ;main.c: 49:     if (PIR1bits.ADIF == 1){
   821     0016  1283               	bcf	3,5	;RP0=0, select bank0
   822     0017  1303               	bcf	3,6	;RP1=0, select bank0
   823     0018  1F0C               	btfss	12,6	;volatile
   824     0019  281B               	goto	u3_21
   825     001A  281C               	goto	u3_20
   826     001B                     u3_21:
   827     001B  282A               	goto	i1l762
   828     001C                     u3_20:
   829     001C                     i1l754:
   830                           
   831                           ;main.c: 51:         if (ADCON0bits.CHS == 0b0000){
   832     001C  0C1F               	rrf	31,w	;volatile
   833     001D  00F1               	movwf	??_isr
   834     001E  0C71               	rrf	??_isr,w
   835     001F  390F               	andlw	15
   836     0020  3A00               	xorlw	0
   837     0021  1D03               	skipz
   838     0022  2824               	goto	u4_21
   839     0023  2825               	goto	u4_20
   840     0024                     u4_21:
   841     0024  2829               	goto	i1l760
   842     0025                     u4_20:
   843     0025                     i1l756:
   844                           
   845                           ;main.c: 52:             voltaje1 = ADRESH;
   846     0025  081E               	movf	30,w	;volatile
   847     0026  00F8               	movwf	_voltaje1
   848     0027                     i1l758:
   849                           
   850                           ;main.c: 53:             ADCON0bits.CHS = 0b0000;
   851     0027  30C3               	movlw	-61
   852     0028  059F               	andwf	31,f	;volatile
   853     0029                     i1l760:
   854                           
   855                           ;main.c: 55:         PIR1bits.ADIF = 0;
   856     0029  130C               	bcf	12,6	;volatile
   857     002A                     i1l762:
   858                           
   859                           ;main.c: 57:     if (PIR1bits.SSPIF == 1){
   860     002A  1D8C               	btfss	12,3	;volatile
   861     002B  282D               	goto	u5_21
   862     002C  282E               	goto	u5_20
   863     002D                     u5_21:
   864     002D  2849               	goto	i1l64
   865     002E                     u5_20:
   866     002E                     i1l764:
   867                           
   868                           ;main.c: 58:         var = spiRead();
   869     002E  120A  118A  20BD  120A  118A  	fcall	_spiRead
   870     0033  00F1               	movwf	??_isr
   871     0034  01F2               	clrf	??_isr+1
   872     0035  0871               	movf	??_isr,w
   873     0036  00F6               	movwf	_var
   874     0037  0872               	movf	??_isr+1,w
   875     0038  00F7               	movwf	_var+1
   876     0039                     i1l766:
   877                           
   878                           ;main.c: 59:         if (var == 2){
   879     0039  3002               	movlw	2
   880     003A  0676               	xorwf	_var,w
   881     003B  0477               	iorwf	_var+1,w
   882     003C  1D03               	btfss	3,2
   883     003D  283F               	goto	u6_21
   884     003E  2840               	goto	u6_20
   885     003F                     u6_21:
   886     003F  2849               	goto	i1l64
   887     0040                     u6_20:
   888     0040                     i1l768:
   889                           
   890                           ;main.c: 60:             spiWrite(voltaje1);
   891     0040  0878               	movf	_voltaje1,w
   892     0041  120A  118A  20CD  120A  118A  	fcall	_spiWrite
   893     0046                     i1l770:
   894                           
   895                           ;main.c: 61:             PIR1bits.SSPIF = 0;
   896     0046  1283               	bcf	3,5	;RP0=0, select bank0
   897     0047  1303               	bcf	3,6	;RP1=0, select bank0
   898     0048  118C               	bcf	12,3	;volatile
   899     0049                     i1l64:
   900     0049  0874               	movf	??_isr+3,w
   901     004A  008A               	movwf	10
   902     004B  0E73               	swapf	??_isr+2,w
   903     004C  0083               	movwf	3
   904     004D  0EFE               	swapf	btemp,f
   905     004E  0E7E               	swapf	btemp,w
   906     004F  0009               	retfie
   907     0050                     __end_of_isr:
   908                           
   909                           	psect	intentry
   910     0004                     __pintentry:	
   911                           ;incstack = 0
   912                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   913                           
   914     0004                     interrupt_function:
   915     007E                     saved_w	set	btemp
   916     0004  00FE               	movwf	btemp
   917     0005  0E03               	swapf	3,w
   918     0006  00F3               	movwf	??_isr+2
   919     0007  080A               	movf	10,w
   920     0008  00F4               	movwf	??_isr+3
   921     0009  120A  118A  2816   	ljmp	_isr
   922                           
   923                           	psect	text5
   924     00CD                     __ptext5:	
   925 ;; *************** function _spiWrite *****************
   926 ;; Defined at:
   927 ;;		line 34 in file "../ed2_3_master.X/SPI.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;  dat             1    wreg     unsigned char 
   930 ;; Auto vars:     Size  Location     Type
   931 ;;  dat             1    0[COMMON] unsigned char 
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		wreg
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         0       0       0       0       0
   942 ;;      Locals:         1       0       0       0       0
   943 ;;      Temps:          0       0       0       0       0
   944 ;;      Totals:         1       0       0       0       0
   945 ;;Total ram usage:        1 bytes
   946 ;; Hardware stack levels used: 1
   947 ;; This function calls:
   948 ;;		Nothing
   949 ;; This function is called by:
   950 ;;		_isr
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954     00CD                     _spiWrite:	
   955                           ;psect for function _spiWrite
   956                           
   957                           
   958                           ;incstack = 0
   959                           ; Regs used in _spiWrite: [wreg]
   960                           ;spiWrite@dat stored from wreg
   961     00CD  00F0               	movwf	spiWrite@dat
   962     00CE                     i1l742:
   963                           
   964                           ;../ed2_3_master.X/SPI.c: 34: void spiWrite(unsigned char dat);../ed2_3_master.X/SPI.c: 
      +                          35: {;../ed2_3_master.X/SPI.c: 36:     SSPBUF = dat;
   965     00CE  0870               	movf	spiWrite@dat,w
   966     00CF  1283               	bcf	3,5	;RP0=0, select bank0
   967     00D0  1303               	bcf	3,6	;RP1=0, select bank0
   968     00D1  0093               	movwf	19	;volatile
   969     00D2                     i1l94:
   970     00D2  0008               	return
   971     00D3                     __end_of_spiWrite:
   972                           
   973                           	psect	text6
   974     00BD                     __ptext6:	
   975 ;; *************** function _spiRead *****************
   976 ;; Defined at:
   977 ;;		line 47 in file "../ed2_3_master.X/SPI.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;		None
   980 ;; Auto vars:     Size  Location     Type
   981 ;;		None
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      unsigned char 
   984 ;; Registers used:
   985 ;;		wreg, status,2, status,0, pclath, cstack
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       0       0       0       0
   992 ;;      Locals:         0       0       0       0       0
   993 ;;      Temps:          0       0       0       0       0
   994 ;;      Totals:         0       0       0       0       0
   995 ;;Total ram usage:        0 bytes
   996 ;; Hardware stack levels used: 1
   997 ;; Hardware stack levels required when called: 1
   998 ;; This function calls:
   999 ;;		_spiReceiveWait
  1000 ;; This function is called by:
  1001 ;;		_isr
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005     00BD                     _spiRead:	
  1006                           ;psect for function _spiRead
  1007                           
  1008     00BD                     i1l736:	
  1009                           ;incstack = 0
  1010                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1011                           
  1012                           
  1013                           ;../ed2_3_master.X/SPI.c: 49:     spiReceiveWait();
  1014     00BD  120A  118A  20C6  120A  118A  	fcall	_spiReceiveWait
  1015     00C2                     i1l738:
  1016                           
  1017                           ;../ed2_3_master.X/SPI.c: 50:     return(SSPBUF);
  1018     00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1019     00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1020     00C4  0813               	movf	19,w	;volatile
  1021     00C5                     i1l102:
  1022     00C5  0008               	return
  1023     00C6                     __end_of_spiRead:
  1024                           
  1025                           	psect	text7
  1026     00C6                     __ptext7:	
  1027 ;; *************** function _spiReceiveWait *****************
  1028 ;; Defined at:
  1029 ;;		line 29 in file "../ed2_3_master.X/SPI.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;		None
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;		None
  1034 ;; Return value:  Size  Location     Type
  1035 ;;                  1    wreg      void 
  1036 ;; Registers used:
  1037 ;;		None
  1038 ;; Tracked objects:
  1039 ;;		On entry : 0/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1043 ;;      Params:         0       0       0       0       0
  1044 ;;      Locals:         0       0       0       0       0
  1045 ;;      Temps:          0       0       0       0       0
  1046 ;;      Totals:         0       0       0       0       0
  1047 ;;Total ram usage:        0 bytes
  1048 ;; Hardware stack levels used: 1
  1049 ;; This function calls:
  1050 ;;		Nothing
  1051 ;; This function is called by:
  1052 ;;		_spiRead
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056     00C6                     _spiReceiveWait:	
  1057                           ;psect for function _spiReceiveWait
  1058                           
  1059     00C6                     i1l704:	
  1060                           ;incstack = 0
  1061                           ; Regs used in _spiReceiveWait: []
  1062                           
  1063     00C6                     i1l88:	
  1064                           ;../ed2_3_master.X/SPI.c: 31:     while ( !SSPSTATbits.BF );
  1065                           
  1066     00C6  1683               	bsf	3,5	;RP0=1, select bank1
  1067     00C7  1303               	bcf	3,6	;RP1=0, select bank1
  1068     00C8  1C14               	btfss	20,0	;volatile
  1069     00C9  28CB               	goto	u2_21
  1070     00CA  28CC               	goto	u2_20
  1071     00CB                     u2_21:
  1072     00CB  28C6               	goto	i1l88
  1073     00CC                     u2_20:
  1074     00CC                     i1l91:
  1075     00CC  0008               	return
  1076     00CD                     __end_of_spiReceiveWait:
  1077     007E                     btemp	set	126	;btemp
  1078     007E                     wtemp0	set	126
  1079                           
  1080                           	psect	idloc
  1081                           
  1082                           ;Config register IDLOC0 @ 0x2000
  1083                           ;	unspecified, using default values
  1084     2000                     	org	8192
  1085     2000  3FFF               	dw	16383
  1086                           
  1087                           ;Config register IDLOC1 @ 0x2001
  1088                           ;	unspecified, using default values
  1089     2001                     	org	8193
  1090     2001  3FFF               	dw	16383
  1091                           
  1092                           ;Config register IDLOC2 @ 0x2002
  1093                           ;	unspecified, using default values
  1094     2002                     	org	8194
  1095     2002  3FFF               	dw	16383
  1096                           
  1097                           ;Config register IDLOC3 @ 0x2003
  1098                           ;	unspecified, using default values
  1099     2003                     	org	8195
  1100     2003  3FFF               	dw	16383
  1101                           
  1102                           	psect	config
  1103                           
  1104                           ;Config register CONFIG1 @ 0x2007
  1105                           ;	Oscillator Selection bits
  1106                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1107                           ;	Watchdog Timer Enable bit
  1108                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1109                           ;	Power-up Timer Enable bit
  1110                           ;	PWRTE = OFF, PWRT disabled
  1111                           ;	RE3/MCLR pin function select bit
  1112                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1113                           ;	Code Protection bit
  1114                           ;	CP = OFF, Program memory code protection is disabled
  1115                           ;	Data Code Protection bit
  1116                           ;	CPD = OFF, Data memory code protection is disabled
  1117                           ;	Brown Out Reset Selection bits
  1118                           ;	BOREN = OFF, BOR disabled
  1119                           ;	Internal External Switchover bit
  1120                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1121                           ;	Fail-Safe Clock Monitor Enabled bit
  1122                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1123                           ;	Low Voltage Programming Enable bit
  1124                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1125                           ;	In-Circuit Debugger Mode bit
  1126                           ;	DEBUG = 0x1, unprogramme  1127     2007                     	org	8199
  1128     2007  20D4               	dw	8404
  1129                           
  1130                           ;Config register CONFIG2 @ 0x2008
  1131                           ;	Brown-out Reset Selection bit
  1132                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1133                           ;	Flash Program Memory Self Write Enable bits
  1134                           ;	WRT = OFF, Write protection off
  1135     2008                     	org	8200
  1136     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setupADC
    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              5 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      15
                                              1 COMMON     4     4      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _setupADC

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 03 02:13:27 2023

            _SSPSTATbits 0094                       l70 00AB                       l67 0078  
                     l84 0091                       l85 0096                       u80 0081  
                     u81 0080                       u97 00A9                      l820 0081  
                    l732 0097                      l822 0087                      l830 0054  
                    l734 00A7                      l824 0089                      l840 0063  
                    l832 0055                      l826 0090                      l818 007A  
                    l850 006C                      l842 0066                      l834 005E  
                    l852 006D                      l844 0069                      l836 005F  
                    l828 0050                      l846 006A                      l838 0060  
                    l854 00AC                      l848 006B                      l856 00B6  
                    _isr 0016                      _var 0076                     ?_isr 0070  
                   i1l64 0049                     i1l91 00CC                     i1l94 00D2  
                   i1l88 00C6                     u2_20 00CC                     u2_21 00CB  
                   u3_20 001C                     u3_21 001B                     u4_20 0025  
                   u4_21 0024                     u5_20 002E                     u5_21 002D  
                   u6_20 0040                     u6_21 003F                     _main 00AC  
                   btemp 007E                     start 000C                    ??_isr 0071  
                  ?_main 0070                    i1l102 00C5                    i1l704 00C6  
                  i1l742 00CE                    i1l736 00BD                    i1l760 0029  
                  i1l752 0016                    i1l738 00C2                    i1l770 0046  
                  i1l754 001C                    i1l762 002A                    i1l764 002E  
                  i1l756 0025                    i1l766 0039                    i1l758 0027  
                  i1l768 0040                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _setup 0050  
                  pclath 000A          __end_of_spiInit 0097          __end_of_spiRead 00C6  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00BD                   ??_main 0076                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of_setupADC 00AC                   saved_w 007E  
       __end_of_spiWrite 00D3                ??_spiInit 0075                ??_spiRead 0070  
__end_of__initialization 0012           __pcstackCOMMON 0070            __end_of_setup 0079  
                ??_setup 0076               __pmaintext 00AC               __pintentry 0004  
                _SSPSTAT 0094                ?_setupADC 0070                ?_spiWrite 0070  
              _ANSELbits 0188                  __ptext1 0097                  __ptext2 0050  
                __ptext3 0079                  __ptext4 0016                  __ptext5 00CD  
                __ptext6 00BD                  __ptext7 00C6                  _spiInit 0079  
                _spiRead 00BD     end_of_initialization 0012               ??_setupADC 0075  
             ??_spiWrite 0070                _TRISAbits 0085                _TRISCbits 0087  
            spiWrite@dat 0070           _spiReceiveWait 00C6      start_initialization 000F  
            __end_of_isr 0050   __end_of_spiReceiveWait 00CD              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
               ?_spiInit 0020                 ?_spiRead 0070     spiInit@sTransmitEdge 0022  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0020  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
               _setupADC 0097                 _spiWrite 00CD             spiInit@sType 0075  
      spiInit@sClockIdle 0021                 _voltaje1 0078               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0070               _OSCCONbits 008F  
